Imię;Nazwisko;Narodowość;Data urodzenia;Miejsce urodzenia;Pesel;Nr telefonu;Adres zamieszkania;ID;Historia leczenia;Przyjmowane leki
Ada;Kowalska;polska;03.10.1949;Wolin;49100324225;112997123;Gdańsk, ul.Polna 36/16;1;rozpoznanie grypy, rozpoznanie zapalenia oka, szczepienie przeciw COVID, teleporad;Dobrovit, Syropex, Bezanielox, Cholerox, Strzykawex, Urano
Adrian;Sadowski;polska;24.09.2002;Ruda Śląska;02292425730;628001920;Gdańsk, ul.Leśna 27/10;2;rozpoznanie grypy, szczepienie przeciw grypie, rozpoznanie zapalenia ucha, szczepienie przeciw COVI;Squlex, Katarix, Modulox, Exelix, Kaszelix, Pythone
Agata;Głowacka;polska;24.05.1934;Mirosławiec;34052459444;821142421;Sopot, ul.Słoneczna 4/14;3;rozpoznanie ospy, rozpoznanie zapalenia ucha, szczepienie przeciw COVID, rozpoznanie angin;Strzykawex, Javonex, Apaton, Strzykawex, Uranox, Javone
Aisha;Włodarczyk;polska;03.06.1980;Cybinka;80060316145;737263996;Gdańsk, ul.Krótka 58/12;4;rozpoznanie zapalenia oka, rozpoznanie grypy, teleporada, rozpoznanie zapalenia zato;Neptunox, Szelazo, Formetic, Letrox,  Xarelto, Neptuno
Alana;Lewandowski;polska;25.06.1938;Buk;38062561445;686276650;Gdańsk, ul.Szkolna 27/7;5;rozpoznanie zapalenia zatok, rozpoznanie zapalenia oka, szczepienie przeciw grypie, rozpoznanie gryp;Pigulex, Dobrovit, Letrox, Apaton, Eltroxin, Pigule
Alana;Baranowska;polska;07.02.1946;Łabiszyn;46020768746;833201692;Gdańsk, ul.Ogrodowa 22/5;6;rozpoznanie zapalenia oka, wizyta kontrolna, szczepienie przeciw grypie, teleporad;Szelazo, Uroksyt, Pryszczosiox, Uroksyt, Eltroxin, Modulo
Aleks;Sadowska;polska;25.09.2003;Grajewo;03292518536;796941539;Gdynia, ul.Lipowa 63/14;7;rozpoznanie zapalenia zatok, rozpoznanie anginy, rozpoznanie ospy, szczepienie przeciw grypi;Uranox, Kaszelix, Biegunex, Pryszczosiox,  Xarelto, Sennostar
Aleksandra;Pietrzak;polska;24.03.1995;Zelów;95032435849;918782215;Gdynia, ul.Łąkowa 15/3;8;rozpoznanie grypy, szczepienie przeciw COVID, rozpoznanie ospy, szczepienie przeciw grypi;Bezanielox, Javonex, Zaparciovit, Neurospam, Pryszczosiox, Apato
Aleksy;Malinowski;polska;10.10.1955;Barwice;55101096852;809002338;Gdańsk, ul.Brzozowa  18/3;9;szczepienie przeciw grypie, wizyta kontrolna, rozpoznanie zapalenia zatok, rozpoznanie angin; Xarelto, Strzykawex, Nerwostop, Dobrovit, Eltroxin, Syrope
Alexander;Dąbrowski;polska;06.05.2010;Reda;10250632553;913506727;Gdańsk, ul.Kwiatowa  62/11;10;szczepienie przeciw COVID, szczepienie przeciw grypie, wizyta kontrolna, rozpoznanie angin;Modulox, Pythonex, Sennostart, Uroksyt, Formetic, Modulo
Alina;Tomaszewski;polska;19.06.2005;Margonin;[phone];[phone];Gdańsk, ul.1 Maja 34/6;11;teleporada, rozpoznanie anginy, rozpoznanie ospy, wizyta kontroln;Bezanielox, Tabletex, Kaszelix, Syropex, Apaton, Luxo
Alojzy;Kaczmarczyk;polska;29.06.2014;Witkowo;14262957453;665790146;Gdańsk, ul.Abrahama 12/16;12;rozpoznanie grypy, rozpoznanie ospy, szczepienie przeciw COVID, rozpoznanie osp;Pigulex, Syropex, Biegunex, Zaparciovit, Nerwostop, Neptuno
Amanda;Sikorska;polska;09.09.1963;Radzyń Podlaski;63090921462;515645104;Gdańsk, ul.3 Maja 39/4;13;szczepienie przeciw grypie, rozpoznanie zapalenia zatok, rozpoznanie zapalenia zatok, rozpoznanie zapalenia zato;Letrox, Modulox, Apaton, Luxon, Letrox, Urano
Anastazja;Przybylski;polska;03.07.1963;Sępólno Krajeńskie;63070338727;847992366;Gdańsk, ul.Nauczycielska 2/1;14;wizyta kontrolna, rozpoznanie zapalenia ucha, teleporada, rozpoznanie zapalenia zato;Uroksyt, Saturnox, Zaparciovit, Pryszczosiox, Javonex, Sennostar
Anastazja;Lis;polska;08.07.1993;Miastko;93070844667;563290642;Gdynia, ul.Chopina 2/16;15;rozpoznanie zapalenia zatok, rozpoznanie zapalenia zatok, rozpoznanie grypy, rozpoznanie zapalenia uch;Apaton, Pryszczosiox, Neptunox, Uroksyt, Tabletex, Apato
Anastazja;Krawczyk;polska;26.06.1936;Pieszyce;36062666184;682369399;Gdańsk, ul.Chłodna 2/16;16;wizyta kontrolna, rozpoznanie grypy, rozpoznanie zapalenia zatok, szczepienie przeciw grypi;Uroksyt, Squlex, Modulox, Sennostart, Modulox, Katari
Anastazy;Krawczyk;polska;19.02.1937;Lubliniec;37021956599;717774637;Sopot, ul.Abrahama 30/2;17;teleporada, teleporada, rozpoznanie zapalenia oka, rozpoznanie gryp;Modulox, Formetic, Pythonex, Cholerox, Letrox, Zaparciovi
Anastazy;Wiśniewski;polska;05.10.1989;Wadowice;89100555751;734795116;Gdańsk, ul.Akacjowa 39/13;18;szczepienie przeciw COVID, rozpoznanie anginy, rozpoznanie zapalenia oka, rozpoznanie zapalenia zato;Siofor, Neurospam, Szelazo, Apaton, Squlex, Pigule
Anatolia;Maciejewski;polska;12.05.2020;Boguchwała;20251210463;782566310;Gdańsk, ul.Aksamitna 56/7;19;rozpoznanie zapalenia ucha, teleporada, rozpoznanie zapalenia zatok, teleporad;Dobrovit, Squlex, Javonex, Biegunex, Sennostart, Luxo
Angelika;Baranowski;polska;29.01.1994;Głubczyce;94012943303;796810637;Gdańsk, ul.Aldony 66/18;20;rozpoznanie zapalenia ucha, szczepienie przeciw COVID, rozpoznanie zapalenia ucha, rozpoznanie osp;Bezanielox, Eltroxin, Bezanielox, Szelazo, Saturnox, Saturno
Ariel;Głowacka;polska;19.07.1996;Międzybórz;96071918959;855939863;Gdańsk, ul.Chłopska 54/8;21;wizyta kontrolna, rozpoznanie zapalenia oka, szczepienie przeciw COVID, wizyta kontroln;Sennostart, Dobrovit, Kaszelix, Javonex, Katarix,  Xarelt
Bartłomiej;Maciejewski;polska;27.02.1934;Łask;34022716317;753539187;Gdańsk, ul.Aleja Zwycięstwa 52/8;22;rozpoznanie anginy, szczepienie przeciw COVID, rozpoznanie zapalenia ucha, rozpoznanie angin;Kaszelix, Uranox, Pigulex, Apaton, Syropex, Biegune
Bartosz;Nowak;polska;16.01.2012;Przysucha;12211619638;684510350;Sopot, ul.Andersa 9/10;23;rozpoznanie grypy, rozpoznanie ospy, szczepienie przeciw grypie, rozpoznanie angin;Cholerox, Bezanielox, Syropex, Saturnox, Katarix, Urano
Bianka;Michalak;polska;12.05.1987;Szczytno;87051280867;969492080;Gdańsk, ul.Angielska Grobla 14/2;24;rozpoznanie zapalenia oka, rozpoznanie zapalenia zatok, rozpoznanie ospy, rozpoznanie angin;Tabletex, Uranox, Pigulex, Nerwostop, Siofor, Neurospa
Bogusława;Ziółkowska;polska;11.12.1974;Piława Górna;74121167601;792855534;Gdańsk, ul.Architektów 30/7;25;rozpoznanie zapalenia ucha, szczepienie przeciw COVID, rozpoznanie ospy, szczepienie przeciw grypi;Neurospam, Luxon, Pythonex, Zaparciovit, Dobrovit, Siofo
Bolesław;Jasiński;polska;10.04.1958;Wolbrom;58041052834;636133545;Gdańsk, ul.Arkońska 17/17;26;rozpoznanie zapalenia oka, rozpoznanie anginy, rozpoznanie grypy, szczepienie przeciw COVI;Squlex, Nerwostop, Pryszczosiox,  Xarelto, Pythonex, Eltroxi
Borys;Malinowski;polska;17.11.1992;Morawica;92111755854;955740712;Gdynia, ul.Słupska 7/20;27;wizyta kontrolna, rozpoznanie anginy, rozpoznanie zapalenia ucha, rozpoznanie zapalenia uch;Apaton, Katarix, Uranox, Eltroxin, Uranox, Pythone
Celina;Przybylski;polska;18.07.2008;Zator;08271886622;765825491;Gdynia, ul.Armii Krajowej 32/8;28;teleporada, rozpoznanie anginy, rozpoznanie zapalenia ucha, rozpoznanie zapalenia ok;Squlex, Uroksyt, Szelazo, Dobrovit, Syropex, Urano
Cyprian;Malinowski;polska;02.01.1933;Strzelin;33010263196;716586265;Gdańsk, ul.Kołobrzeska 11/13;29;rozpoznanie anginy, rozpoznanie anginy, rozpoznanie zapalenia oka, wizyta kontroln;Strzykawex, Eltroxin, Katarix, Siofor, Pigulex, Apato
Czesława;Sokołowski;polska;25.06.1934;Kuźnia Raciborska;34062540280;821312721;Gdańsk, ul.Augustyńskiego 62/10;30;teleporada, teleporada, rozpoznanie zapalenia ucha, rozpoznanie zapalenia zato;Strzykawex, Neptunox, Apaton, Neurospam, Tabletex, Pythone
Czesława;Kaźmierczak;polska;29.09.1967;Wieleń;67092959823;996297077;Gdańsk, ul.Bajki 46/13;31;rozpoznanie zapalenia zatok, rozpoznanie zapalenia zatok, szczepienie przeciw COVID, wizyta kontroln;Formetic, Uranox, Nerwostop, Syropex, Kaszelix, Nerwosto
Damian;Kozłowski;polska;05.01.1941;Ostrowiec Świętokrzyski;41010556413;737657723;Gdańsk, ul.Batorego 64/15;32;rozpoznanie anginy, rozpoznanie ospy, szczepienie przeciw COVID, rozpoznanie osp; Xarelto, Eltroxin, Javonex, Zaparciovit, Saturnox, Apato
Daniel;Wójcik;polska;04.06.1989;Dobrodzień;89060483532;591668123;Gdańsk, ul.Bałtycka 16/3;33;rozpoznanie ospy, rozpoznanie anginy, szczepienie przeciw COVID, rozpoznanie zapalenia ok;Tabletex, Letrox, Pryszczosiox, Zaparciovit, Uranox, Letro
Daniel;Baran;polska;21.08.1966;Lubomierz;66082151616;953973380;Gdańsk, ul.Bałtycka 40/14;34;rozpoznanie anginy, szczepienie przeciw COVID, teleporada, rozpoznanie zapalenia zato;Pryszczosiox, Apaton, Pryszczosiox, Nerwostop, Dobrovit, Letro
Daniela;Krupa;polska;27.11.1996;Żyrardów;96112712023;774727502;Gdynia, ul.Bednarska 35/15;35;rozpoznanie zapalenia ucha, teleporada, rozpoznanie zapalenia oka, teleporad;Luxon, Kaszelix, Kaszelix, Neptunox, Pythonex, Formeti
Danuta;Zawadzka;polska;25.06.1979;Goleniów;79062560904;665677767;Gdańsk, ul.Beethovena 56/18;36;rozpoznanie zapalenia ucha, rozpoznanie anginy, rozpoznanie zapalenia oka, rozpoznanie zapalenia zato;Katarix, Nerwostop, Bezanielox, Eltroxin, Siofor, Strzykawe
Daria;Nowak;polska;01.06.1961;Wałcz;61060120284;655809827;Sopot, ul.Dworcowa 65/9;37;rozpoznanie zapalenia zatok, rozpoznanie zapalenia oka, rozpoznanie zapalenia oka, wizyta kontroln;Siofor, Pythonex, Cholerox, Biegunex, Katarix, Siofo
Daria;Lis;polska;18.03.2012;Kolbuszowa;12231863121;583751112;Gdańsk, ul.Bema 10/14;38;wizyta kontrolna, rozpoznanie grypy, rozpoznanie ospy, teleporad;Kaszelix, Bezanielox, Apaton,  Xarelto,  Xarelto, Pryszczosio
Daria;Głowacka;polska;14.03.2015;Stawiski;15231490908;665846478;Gdańsk, ul.Beniowskiego 55/14;39;wizyta kontrolna, rozpoznanie anginy, teleporada, rozpoznanie osp;Letrox, Squlex, Exelix, Zaparciovit, Siofor, Modulo
Denis;Jaworski;polska;23.02.1947;Knurów;47022325458;716990145;Gdańsk, ul.Biała 10/18;40;wizyta kontrolna, rozpoznanie grypy, rozpoznanie grypy, rozpoznanie gryp;Sennostart, Pryszczosiox, Saturnox, Uroksyt, Cholerox, Letro
Diana;Wójcik;polska;30.03.1962;Krzepice;62033096841;963665455;Gdańsk, ul.Bielańska 27/8;41;rozpoznanie grypy, rozpoznanie grypy, teleporada, szczepienie przeciw COVI;Exelix, Exelix,  Xarelto, Letrox, Uroksyt, Squle
Diana;Chmielewska;polska;11.08.2011;Sulechów;11281143384;584443054;Gdańsk, ul.Biskupia 34/2;42;rozpoznanie zapalenia ucha, szczepienie przeciw grypie, rozpoznanie ospy, teleporad;Saturnox, Syropex,  Xarelto,  Xarelto, Strzykawex, Pigule
Dorian;Nowak;polska;12.06.1981;Sopot;81061275677;672207239;Sopot, ul.Bitwy Oliwskiej 56/8;43;teleporada, rozpoznanie zapalenia oka, wizyta kontrolna, rozpoznanie gryp;Pythonex, Eltroxin, Dobrovit, Neurospam, Apaton, Apato
Edyta;Kwiatkowska;polska;04.08.1997;Wieliczka;97080456083;623848821;Gdańsk, ul.Bitwy pod Płowcami 27/14;44;rozpoznanie zapalenia oka, rozpoznanie grypy, rozpoznanie zapalenia ucha, wizyta kontroln;Cholerox, Siofor, Tabletex, Katarix, Siofor, Pythone
Elena;Brzezińska;polska;06.10.1956;Witnica;56100680884;853462945;Gdańsk, ul.Bliska 1/18;45;rozpoznanie grypy, wizyta kontrolna, szczepienie przeciw COVID, rozpoznanie angin;Luxon, Neptunox, Siofor, Strzykawex, Cholerox, Biegune
Emilia;Krupa;polska;22.07.1951;Świdnik;51072228180;686357042;Gdańsk, ul.Boczna 5/5;46;rozpoznanie zapalenia zatok, wizyta kontrolna, rozpoznanie ospy, szczepienie przeciw COVI;Kaszelix, Zaparciovit, Squlex, Exelix, Syropex, Siofo
Emilia;Kwiatkowska;polska;02.10.1951;Żnin;51100292305;814020095;Gdynia, ul.Bogusławskiego 19/8;47;rozpoznanie zapalenia zatok, rozpoznanie zapalenia zatok, rozpoznanie zapalenia ucha, rozpoznanie angin;Cholerox, Biegunex, Dobrovit, Uroksyt,  Xarelto, Nerwosto
Ernest;Piotrowski;polska;30.07.2014;Świnoujście;14273024991;782870154;Gdynia, ul.Grottgera 36/4;48;rozpoznanie ospy, rozpoznanie grypy, szczepienie przeciw COVID, wizyta kontroln;Siofor, Neurospam, Modulox, Zaparciovit, Formetic, Apato
Eustachy;Szymański;polska;28.05.1952;Wiązów;52052827698;789287738;Gdańsk, ul.Boh. Getta Warszawskiego 66/8;49;rozpoznanie zapalenia zatok, teleporada, rozpoznanie grypy, szczepienie przeciw grypi;Pythonex, Javonex, Javonex, Tabletex, Strzykawex, Eltroxi
Ewa;Wróblewska;polska;30.11.1976;Niemodlin;76113094649;953226712;Gdańsk, ul.Jana z Kolna 43/1;50;rozpoznanie grypy, wizyta kontrolna, teleporada, rozpoznanie zapalenia ok;Pythonex, Neurospam, Letrox, Cholerox, Pigulex, Sennostar
Faustyna;Wasilewska;polska;12.04.1973;Halinów;73041213243;527470005;Gdańsk, ul.Bora Komorowskiego 22/10;51;rozpoznanie zapalenia oka, szczepienie przeciw COVID, rozpoznanie anginy, rozpoznanie angin;Apaton, Squlex, Formetic, Siofor, Neptunox, Exeli
Felicja;Kozłowski;polska;26.08.1947;Zakopane;47082686386;981021402;Gdańsk, ul.Hucisko 41/2;52;wizyta kontrolna, teleporada, teleporada, rozpoznanie gryp;Sennostart, Neptunox, Tabletex, Syropex, Saturnox, Javone
Florencja;Błaszczyk;polska;05.02.2019;Toszek;19220574062;636076894;Gdańsk, ul.Bosmańska 47/19;53;teleporada, wizyta kontrolna, rozpoznanie anginy, rozpoznanie osp;Pythonex, Nerwostop,  Xarelto, Zaparciovit, Szelazo, Zaparciovi
Florencja;Kowalska;polska;02.06.1971;Błażowa;71060238403;706129150;Gdańsk, ul.Braci Lewoniewskich 30/2;54;teleporada, szczepienie przeciw COVID, rozpoznanie zapalenia zatok, szczepienie przeciw COVI;Eltroxin, Modulox, Siofor, Squlex, Uroksyt, Sennostar
Franciszka;Baran;polska;10.06.2006;Nowy Tomyśl;06261063660;620206363;Gdynia, ul.Bracka 37/13;55;teleporada, rozpoznanie zapalenia ucha, rozpoznanie zapalenia oka, rozpoznanie osp;Modulox, Zaparciovit, Nerwostop, Uroksyt, Dobrovit, Katari
Gabriel;Duda;polska;29.06.1957;Słomniki;57062955131;912682430;Gdańsk, ul.Browarna 41/20;56;wizyta kontrolna, wizyta kontrolna, rozpoznanie grypy, teleporad;Sennostart, Exelix, Exelix, Strzykawex, Nerwostop, Saturno
Gabriel;Mazurek;polska;09.05.1945;Choszczno;45050934477;639998910;Sopot, ul.Brukowa 21/16;57;szczepienie przeciw COVID, rozpoznanie grypy, rozpoznanie zapalenia zatok, rozpoznanie osp;Exelix, Formetic, Nerwostop, Neurospam, Squlex, Formeti
Gniewomir;Michalak;polska;21.04.1946;Polanica-Zdrój;46042175812;604964523;Gdańsk, ul.Brygidki 4/7;58;rozpoznanie grypy, rozpoznanie zapalenia ucha, rozpoznanie grypy, rozpoznanie zapalenia zato;Eltroxin, Exelix, Apaton, Pryszczosiox, Neptunox, Letro
Gniewomir;Zawadzki;polska;24.02.1990;Lubliniec;90022420692;584067301;Gdańsk, ul.Brzegi 16/12;59;szczepienie przeciw grypie, rozpoznanie grypy, teleporada, szczepienie przeciw COVI;Dobrovit, Biegunex, Apaton, Kaszelix, Letrox, Nerwosto
Halina;Witkowska;polska;28.11.1961;Złotów;61112835966;887567786;Gdańsk, ul.Brzeźnieńska 47/4;60;szczepienie przeciw COVID, rozpoznanie ospy, szczepienie przeciw grypie, rozpoznanie zapalenia ok;Nerwostop, Pryszczosiox, Zaparciovit, Pigulex, Bezanielox, Syrope
Halina;Szewczyk;polska;08.02.1943;Kock;43020824883;802744221;Gdańsk, ul.Jastrzębia 8/15;61;wizyta kontrolna, rozpoznanie zapalenia oka, wizyta kontrolna, rozpoznanie zapalenia uch;Szelazo, Neurospam, Luxon, Uroksyt, Kaszelix, Dobrovi
Hanna;Ziółkowska;polska;23.04.1947;Koprzywnica;47042394740;830133856;Gdańsk, ul.Jałmużnicza 10/1;62;teleporada, rozpoznanie grypy, rozpoznanie zapalenia ucha, rozpoznanie zapalenia zato;Neurospam, Syropex, Formetic, Modulox, Dobrovit, Bezanielo
Helena;Błaszczyk;polska;27.03.1993;Gorzów Wielkopolski;93032746444;671573609;Sopot, ul.Jaśkowa Dolina 38/7;63;szczepienie przeciw COVID, rozpoznanie zapalenia oka, rozpoznanie ospy, szczepienie przeciw COVI;Strzykawex, Dobrovit, Cholerox, Apaton, Letrox, Kaszeli
Hortensja;Woźniak;polska;28.09.2000;Rejowiec;00292834644;617388120;Gdańsk, ul.Jelitkowska 26/18;64;rozpoznanie grypy, rozpoznanie ospy, szczepienie przeciw grypie, szczepienie przeciw COVI;Uroksyt, Sennostart, Uroksyt,  Xarelto, Uranox, Saturno
Ida;Kowalska;polska;03.12.1936;Jaworzyna Śląska;36120348845;856078203;Gdańsk, ul.Jesionowa 28/6;65;szczepienie przeciw grypie, wizyta kontrolna, szczepienie przeciw COVID, szczepienie przeciw grypi;Dobrovit, Pigulex, Nerwostop, Pythonex,  Xarelto, Eltroxi
Iga;Laskowska;polska;15.02.2002;Siedlce;02221586204;556816898;Gdańsk, ul.Jodłowa 51/13;66;rozpoznanie zapalenia ucha, rozpoznanie zapalenia oka, rozpoznanie anginy, rozpoznanie zapalenia zato;Neurospam, Luxon, Apaton, Modulox, Dobrovit, Pryszczosio
Irena;Zieliński;polska;26.10.1964;Żnin;64102663808;594161471;Gdynia, ul.Joselewicza 44/6;67;rozpoznanie zapalenia oka, rozpoznanie anginy, rozpoznanie zapalenia oka, teleporad;Eltroxin, Pythonex, Tabletex, Uroksyt, Kaszelix, Urano
Iza;Górska;polska;17.12.1949;Łobżenica;49121726943;580712365;Gdynia, ul.Junacka 8/10;68;rozpoznanie zapalenia zatok, szczepienie przeciw COVID, rozpoznanie zapalenia zatok, rozpoznanie zapalenia uch;Pryszczosiox, Syropex, Katarix, Dobrovit, Nerwostop, Szelaz
Izabela;Kalinowski;polska;02.04.1954;Miłakowo;54040280463;557340469;Gdańsk, ul.Kaczeńce 51/14;69;rozpoznanie zapalenia ucha, wizyta kontrolna, szczepienie przeciw COVID, rozpoznanie osp;Zaparciovit, Neptunox, Eltroxin, Uroksyt, Syropex, Strzykawe
Jagoda;Nowak;polska;31.08.1941;Pieńsk;41083198383;777234172;Gdańsk, ul.Kaletnicza 50/19;70;rozpoznanie zapalenia ucha, rozpoznanie zapalenia ucha, wizyta kontrolna, rozpoznanie angin;Neurospam, Uroksyt, Strzykawex,  Xarelto, Nerwostop, Syrope
Janusz;Gajewska;polska;11.06.1932;Grajewo;32061179577;926632442;Gdańsk, ul.Kamienna Grobla 6/16;71;rozpoznanie ospy, teleporada, teleporada, rozpoznanie osp;Uroksyt, Pryszczosiox, Pryszczosiox, Squlex, Apaton, Uroksy
Jarosław;Borkowski;polska;04.08.1955;Janikowo;55080452539;866691558;Gdańsk, ul.Kapitańska 54/18;72;szczepienie przeciw grypie, rozpoznanie zapalenia zatok, rozpoznanie zapalenia oka, rozpoznanie gryp;Cholerox, Uranox, Siofor, Squlex, Cholerox, Letro
Joanna;Jakubowski;polska;06.11.1932;Lewin Brzeski;32110667200;811182390;Gdańsk, ul.Kapliczna 63/13;73;rozpoznanie anginy, teleporada, szczepienie przeciw COVID, szczepienie przeciw COVI;Szelazo, Luxon, Szelazo, Nerwostop, Neptunox, Zaparciovi
Joanna;Marciniak;polska;12.08.1986;Mińsk Mazowiecki;86081228986;869287571;Gdańsk, ul.Kaprów 15/16;74;teleporada, rozpoznanie grypy, teleporada, teleporad;Biegunex, Pryszczosiox, Uranox, Biegunex, Kaszelix, Tablete
Jola;Lewandowski;polska;20.08.1936;Wysoka;36082042665;861148477;Gdynia, ul.Karlikowska 68/17;75;rozpoznanie zapalenia oka, szczepienie przeciw COVID, rozpoznanie anginy, rozpoznanie zapalenia ok;Strzykawex, Bezanielox, Syropex, Letrox, Sennostart, Katari
