imie;nazwisko;narodowość;data urodzenia;miejsce urodzenia;pesel;numer telefonu;adres zamieszkania;identyfikator pacjenta
Ada;Kowalska;polska;03.10.1949;Wolin;49100324225;959116407;Gdańsk, ul.Polna 36/16;1
Adrian;Sadowski;polska;24.09.2002;Ruda Śląska;2292425730;628001920;Gdańsk, ul.Leśna 27/10;2
Agata;Głowacka;polska;24.05.1934;Mirosławiec;34052459444;821142421;Sopot, ul.Słoneczna 4/14;3
Aisha;Włodarczyk;polska;03.06.1980;Cybinka;80060316145;737263996;Gdańsk, ul.Krótka 58/12;4
Alana;Lewandowski;polska;25.06.1938;Buk;38062561445;686276650;Gdańsk, ul.Szkolna 27/7;5
Alana;Baranowska;polska;07.02.1946;Łabiszyn;46020768746;833201692;Gdańsk, ul.Ogrodowa 22/5;6
Aleks;Sadowska;polska;25.09.2003;Grajewo;3292518536;796941539;Gdynia, ul.Lipowa 63/14;7
Aleksandra;Pietrzak;polska;24.03.1995;Zelów;95032435849;918782215;Gdynia, ul.Łąkowa 15/3;8
Aleksy;Malinowski;polska;10.10.1955;Barwice;55101096852;809002338;Gdańsk, ul.Brzozowa 18/3;9
Alexander;Dąbrowski;polska;06.05.2010;Reda;10250632553;913506727;Gdańsk, ul.Kwiatowa 62/11;10
Alina;Tomaszewski;polska;19.06.2005;Margonin;5261940506;550606110;Gdańsk, ul.1 Maja 34/6;11
Alojzy;Kaczmarczyk;polska;29.06.2014;Witkowo;14262957453;665790146;Gdańsk, ul.Abrahama 12/16;12
Amanda;Sikorska;polska;09.09.1963;Radzyń Podlaski;63090921462;515645104;Gdańsk, ul.3 Maja 39/4;13
Anastazja;Przybylski;polska;03.07.1963;Sępólno Krajeńskie;63070338727;847992366;Gdańsk, ul.Nauczycielska 2/1;14
Anastazja;Lis;polska;08.07.1993;Miastko;93070844667;563290642;Gdynia, ul.Chopina 2/16;15
Anastazja;Krawczyk;polska;26.06.1936;Pieszyce;36062666184;682369399;Gdańsk, ul.Chłodna 2/16;16
Anastazy;Krawczyk;polska;19.02.1937;Lubliniec;37021956599;717774637;Sopot, ul.Abrahama 30/2;17
Anastazy;Wiśniewski;polska;05.10.1989;Wadowice;89100555751;734795116;Gdańsk, ul.Akacjowa 39/13;18
Anatolia;Maciejewski;polska;12.05.2020;Boguchwała;20251210463;782566310;Gdańsk, ul.Aksamitna 56/7;19
Angelika;Baranowski;polska;29.01.1994;Głubczyce;94012943303;796810637;Gdańsk, ul.Aldony 66/18;20
Ariel;Głowacka;polska;19.07.1996;Międzybórz;96071918959;855939863;Gdańsk, ul.Chłopska 54/8;21
Bartłomiej;Maciejewski;polska;27.02.1934;Łask;34022716317;753539187;Gdańsk, ul.Aleja Zwycięstwa 52/8;22
Bartosz;Nowak;polska;16.01.2012;Przysucha;12211619638;684510350;Sopot, ul.Andersa 9/10;23
Bianka;Michalak;polska;12.05.1987;Szczytno;87051280867;969492080;Gdańsk, ul.Angielska Grobla 14/2;24
Bogusława;Ziółkowska;polska;11.12.1974;Piława Górna;74121167601;792855534;Gdańsk, ul.Architektów 30/7;25
Bolesław;Jasiński;polska;10.04.1958;Wolbrom;58041052834;636133545;Gdańsk, ul.Arkońska 17/17;26
Borys;Malinowski;polska;17.11.1992;Morawica;92111755854;955740712;Gdynia, ul.Słupska 7/20;27
Celina;Przybylski;polska;18.07.2008;Zator;8271886622;765825491;Gdynia, ul.Armii Krajowej 32/8;28
Cyprian;Malinowski;polska;02.01.1933;Strzelin;33010263196;716586265;Gdańsk, ul.Kołobrzeska 11/13;29
Czesława;Sokołowski;polska;25.06.1934;Kuźnia Raciborska;34062540280;821312721;Gdańsk, ul.Augustyńskiego 62/10;30
Czesława;Kaźmierczak;polska;29.09.1967;Wieleń;67092959823;996297077;Gdańsk, ul.Bajki 46/13;31
Damian;Kozłowski;polska;05.01.1941;Ostrowiec Świętokrzyski;41010556413;737657723;Gdańsk, ul.Batorego 64/15;32
Daniel;Wójcik;polska;04.06.1989;Dobrodzień;89060483532;591668123;Gdańsk, ul.Bałtycka 16/3;33
Daniel;Baran;polska;21.08.1966;Lubomierz;66082151616;953973380;Gdańsk, ul.Bałtycka 40/14;34
Daniela;Krupa;polska;27.11.1996;Żyrardów;96112712023;774727502;Gdynia, ul.Bednarska 35/15;35
Danuta;Zawadzka;polska;25.06.1979;Goleniów;79062560904;665677767;Gdańsk, ul.Beethovena 56/18;36
Daria;Nowak;polska;01.06.1961;Wałcz;61060120284;655809827;Sopot, ul.Dworcowa 65/9;37
Daria;Lis;polska;18.03.2012;Kolbuszowa;12231863121;583751112;Gdańsk, ul.Bema 10/14;38
Daria;Głowacka;polska;14.03.2015;Stawiski;15231490908;665846478;Gdańsk, ul.Beniowskiego 55/14;39
Denis;Jaworski;polska;23.02.1947;Knurów;47022325458;716990145;Gdańsk, ul.Biała 10/18;40
Diana;Wójcik;polska;30.03.1962;Krzepice;62033096841;963665455;Gdańsk, ul.Bielańska 27/8;41
Diana;Chmielewska;polska;11.08.2011;Sulechów;11281143384;584443054;Gdańsk, ul.Biskupia 34/2;42
Dorian;Nowak;polska;12.06.1981;Sopot;81061275677;672207239;Sopot, ul.Bitwy Oliwskiej 56/8;43
Edyta;Kwiatkowska;polska;04.08.1997;Wieliczka;97080456083;623848821;Gdańsk, ul.Bitwy pod Płowcami 27/14;44
Elena;Brzezińska;polska;06.10.1956;Witnica;56100680884;853462945;Gdańsk, ul.Bliska 1/18;45
Emilia;Krupa;polska;22.07.1951;Świdnik;51072228180;686357042;Gdańsk, ul.Boczna 5/5;46
Emilia;Kwiatkowska;polska;02.10.1951;Żnin;51100292305;814020095;Gdynia, ul.Bogusławskiego 19/8;47
Ernest;Piotrowski;polska;30.07.2014;Świnoujście;14273024991;782870154;Gdynia, ul.Grottgera 36/4;48
Eustachy;Szymański;polska;28.05.1952;Wiązów;52052827698;789287738;Gdańsk, ul.Boh. Getta Warszawskiego 66/8;49
Ewa;Wróblewska;polska;30.11.1976;Niemodlin;76113094649;953226712;Gdańsk, ul.Jana z Kolna 43/1;50
Faustyna;Wasilewska;polska;12.04.1973;Halinów;73041213243;527470005;Gdańsk, ul.Bora Komorowskiego 22/10;51
Felicja;Kozłowski;polska;26.08.1947;Zakopane;47082686386;981021402;Gdańsk, ul.Hucisko 41/2;52
Florencja;Błaszczyk;polska;05.02.2019;Toszek;19220574062;636076894;Gdańsk, ul.Bosmańska 47/19;53
Florencja;Kowalska;polska;02.06.1971;Błażowa;71060238403;706129150;Gdańsk, ul.Braci Lewoniewskich 30/2;54
Franciszka;Baran;polska;10.06.2006;Nowy Tomyśl;6261063660;620206363;Gdynia, ul.Bracka 37/13;55
Gabriel;Duda;polska;29.06.1957;Słomniki;57062955131;912682430;Gdańsk, ul.Browarna 41/20;56
Gabriel;Mazurek;polska;09.05.1945;Choszczno;45050934477;639998910;Sopot, ul.Brukowa 21/16;57
Gniewomir;Michalak;polska;21.04.1946;Polanica-Zdrój;46042175812;604964523;Gdańsk, ul.Brygidki 4/7;58
Gniewomir;Zawadzki;polska;24.02.1990;Lubliniec;90022420692;584067301;Gdańsk, ul.Brzegi 16/12;59
Halina;Witkowska;polska;28.11.1961;Złotów;61112835966;887567786;Gdańsk, ul.Brzeźnieńska 47/4;60
Halina;Szewczyk;polska;08.02.1943;Kock;43020824883;802744221;Gdańsk, ul.Jastrzębia 8/15;61
Hanna;Ziółkowska;polska;23.04.1947;Koprzywnica;47042394740;830133856;Gdańsk, ul.Jałmużnicza 10/1;62
Helena;Błaszczyk;polska;27.03.1993;Gorzów Wielkopolski;93032746444;671573609;Sopot, ul.Jaśkowa Dolina 38/7;63
Hortensja;Woźniak;polska;28.09.2000;Rejowiec;292834644;617388120;Gdańsk, ul.Jelitkowska 26/18;64
Ida;Kowalska;polska;03.12.1936;Jaworzyna Śląska;36120348845;856078203;Gdańsk, ul.Jesionowa 28/6;65
Iga;Laskowska;polska;15.02.2002;Siedlce;2221586204;556816898;Gdańsk, ul.Jodłowa 51/13;66
Irena;Zieliński;polska;26.10.1964;Żnin;64102663808;594161471;Gdynia, ul.Joselewicza 44/6;67
Iza;Górska;polska;17.12.1949;Łobżenica;49121726943;580712365;Gdynia, ul.Junacka 8/10;68
Izabela;Kalinowski;polska;02.04.1954;Miłakowo;54040280463;557340469;Gdańsk, ul.Kaczeńce 51/14;69
Jagoda;Nowak;polska;31.08.1941;Pieńsk;41083198383;777234172;Gdańsk, ul.Kaletnicza 50/19;70
Janusz;Gajewska;polska;11.06.1932;Grajewo;32061179577;926632442;Gdańsk, ul.Kamienna Grobla 6/16;71
Jarosław;Borkowski;polska;04.08.1955;Janikowo;55080452539;866691558;Gdańsk, ul.Kapitańska 54/18;72
Joanna;Jakubowski;polska;06.11.1932;Lewin Brzeski;32110667200;811182390;Gdańsk, ul.Kapliczna 63/13;73
Joanna;Marciniak;polska;12.08.1986;Mińsk Mazowiecki;86081228986;869287571;Gdańsk, ul.Kaprów 15/16;74
Jola;Lewandowski;polska;20.08.1936;Wysoka;36082042665;861148477;Gdynia, ul.Karlikowska 68/17;75
Jolanta;Ostrowska;polska;20.10.1956;Gdańsk;56102051684;846652038;Gdańsk, ul.Karmelicka 66/18;76
Jowita;Urbańska;polska;11.11.1941;Lubomierz;41111129060;844517969;Sopot, ul.Karpia 25/5;77
Jowita;Makowska;polska;08.11.2018;Swarzędz;18310866449;932435486;Gdańsk, ul.Kartuska 26/14;78
Józef;Wójcik;polska;26.07.1964;Wrocław;64072625772;583948656;Gdańsk, ul.Karwieńska 47/18;79
Józef;Wójcik;polska;23.02.1937;Karpacz;37022393236;720639324;Gdańsk, ul.Karłowicza 27/1;80
Józefa;Kubiak;polska;02.03.1994;Tuchów;94030284301;967169489;Gdańsk, ul.Kasprowicza 15/8;81
Julianna;Andrzejewski;polska;28.10.1982;Kudowa-Zdrój;82102894448;812074427;Gdańsk, ul.Kasprowicza 6/15;82
Julianna;Górski;polska;23.08.1969;Suwałki;69082331325;900066194;Sopot, ul.Kasztanowa 45/2;83
Julita;Nowak;polska;07.12.1984;Lidzbark;84120781108;701494702;Gdańsk, ul.Katarzynki 12/19;84
Julita;Zielińska;polska;16.12.1964;Brwinów;64121672506;970602271;Gdańsk, ul.Kazimierza Wielkiego 69/19;85
Juliusz;Kołodziej;polska;13.06.2020;Wojkowice;20261350876;781329195;Gdańsk, ul.Kaznodziejska 47/12;86
Justyna;Wróblewski;polska;22.08.1931;Kunów;31082295662;760135145;Gdynia, ul.Kaznodziejska 66/10;87
Kacper;Wojciechowski;polska;07.04.1954;Ostrów Wielkopolski;54040794618;806580434;Gdynia, ul.Kieturakisa 64/17;88
Kaja;Jasiński;polska;20.05.2004;Iwonicz-Zdrój;4252094145;585887946;Gdańsk, ul.Kilińskiego 45/17;89
Kajetan;Lis;polska;09.07.2018;Grabów nad Prosną;18270969619;854498302;Gdańsk, ul.Kisielewskiego 4/16;90
Katarzyna;Andrzejewska;polska;21.09.2008;Lwówek Śląski;8292165900;703220041;Gdańsk, ul.Klesza 9/11;91
Klaudia;Wójcik;polska;19.04.2012;Złocieniec;12241956204;558872570;Gdańsk, ul.Kliniczna 62/20;92
Klaudia;Kubiak;polska;09.03.1961;Frombork;61030986489;594038686;Gdańsk, ul.Klonowa 39/18;93
Klementyna;Kołodziej;polska;15.06.1963;Szczytno;63061571809;926106217;Gdańsk, ul.Klonowicza 30/8;94
Konstancja;Kwiatkowski;polska;03.02.1942;Żory;42020361989;696410086;Gdynia, ul.Kmieca 68/15;95
Kornelia;Jakubowski;polska;04.05.2018;Sokółka;18250418067;507742862;Gdańsk, ul.Kołobrzeska 25/4;96
Kornelia;Witkowski;polska;20.09.1946;Piechowice;46092038569;548965333;Sopot, ul.Kołodziejska 27/4;97
Kornelia;Baran;polska;28.06.2015;Pelplin;15262867746;915471048;Gdańsk, ul.Kołłątaja 5/11;98
Korneliusz;Ostrowski;polska;16.08.1992;Pogorzela;92081624912;870656823;Gdańsk, ul.Kościelna 60/13;99
Krystyna;Andrzejewska;polska;29.10.1953;Janowiec Wielkopolski;53102943500;622777843;Gdańsk, ul.Kościerska 39/5;100
Krzysztof;Górecki;polska;06.02.1993;Wodzisław Śląski;93020627757;861343383;Gdańsk, ul.Kościuszki 46/12;101
Leonardo;Andrzejewski;polska;13.12.1982;Strzelin;82121394996;585588412;Gdańsk, ul.Kościuszki 39/6;102
Leonardo;Borkowski;polska;20.09.1957;Pełczyce;57092060498;506945086;Sopot, ul.Kościuszki 37/9;103
Lidia;Dąbrowski;polska;23.07.1980;Czarnków;80072382004;954040516;Gdańsk, ul.Kościuszki 27/7;104
Lidia;Górecki;polska;07.03.1944;Brwinów;44030712520;612506607;Gdańsk, ul.Kramarska 50/16;105
Lidia;Sikora;polska;17.08.1969;Czerwieńsk;69081738482;571251070;Gdańsk, ul.Krasickiego 51/14;106
Liliana;Ostrowski;polska;06.07.1944;Stęszew;44070649868;846875416;Gdynia, ul.Krasickiego 44/15;107
Liliana;Piotrowski;polska;23.07.1970;Ciężkowice;70072354145;517631767;Gdynia, ul.Krasickiego 50/16;108
Liliana;Jasińska;polska;29.06.1931;Braniewo;31062964645;977943079;Gdańsk, ul.Kraszewskiego 8/7;109
Lucjan;Szczepański;polska;31.08.1933;Otwock;33083191312;859308203;Gdańsk, ul.Krosienka 68/3;110
Łukasz;Sadowska;polska;11.10.2015;Złocieniec;15301163277;995230942;Gdańsk, ul.Krosna 43/17;111
Magda;Czarnecka;polska;12.10.2001;Paczków;1301287666;730863876;Gdańsk, ul.Krowia 23/2;112
Maksymilian;Wysocki;polska;28.09.1952;Lublin;52092868916;894596006;Gdańsk, ul.Krowoderska 58/15;113
Malwina;Zalewski;polska;05.05.1994;Frampol;94050522960;959101356;Gdańsk, ul.Kryniczna 16/10;114
Małgorzata;Sikora;polska;28.05.1981;Piekary Śląskie;81052813165;501579588;Gdynia, ul.Krzemienieckiej 11/5;115
Marcela;Andrzejewska;polska;13.03.1949;Lidzbark Warmiński;49031329106;707905336;Gdańsk, ul.Krzywa 2/13;116
Marcelina;Stępień;polska;22.07.1948;Nowogród;48072265943;790241365;Sopot, ul.Krzywoustego 8/18;117
Marcelina;Krupa;polska;28.06.1950;Bydgoszcz;50062813865;742629309;Gdańsk, ul.Królikarnia 54/15;118
Marcin;Sokołowski;polska;05.06.1987;Janów Lubelski;87060587836;911245031;Gdańsk, ul.Królikarnia 19/15;119
Marcin;Jasiński;polska;23.09.1994;Jasień;94092369790;836386797;Gdańsk, ul.Królowej Jadwigi 39/14;120
Marek;Stępień;polska;06.05.2003;Prusice;3250611459;879838675;Gdańsk, ul.Krótka 15/12;121
Marian;Górski;polska;13.08.1962;Zabłudów;62081359376;721994245;Gdańsk, ul.Kręckiego 59/7;122
Mariusz;Włodarczyk;polska;16.02.1950;Rajgród;50021612218;764216155;Sopot, ul.Kręta 49/6;123
Martyna;Sadowska;polska;08.12.2004;Golina;4320877584;607517365;Gdańsk, ul.Książąt Pomorskich 36/6;124
Martyna;Sikorska;polska;20.06.2004;Brzeszcze;4262012645;937080963;Gdańsk, ul.Księża 31/19;125
Milena;Kozłowski;polska;01.02.1969;Daleszyce;69020167223;535739463;Gdańsk, ul.Ku Ujściu 34/6;126
Miron;Jaworski;polska;22.01.1993;Hajnówka;93012223752;639675551;Gdynia, ul.Kubacza 38/12;127
Mirosław;Czarnecki;polska;18.04.1992;Świdnica;92041848639;708812632;Gdynia, ul.Kubacza 15/17;128
Mirosława;Zakrzewska;polska;14.03.1943;Alwernia;43031476165;751482564;Gdańsk, ul.Kujawska 44/10;129
Monika;Sadowska;polska;22.06.2004;Piotrków Trybunalski;4262225300;768910349;Gdańsk, ul.Kumoszek 30/8;130
Natan;Pietrzak;polska;13.02.1998;Szczytna;98021393733;513314418;Gdańsk, ul.Kunickiego 51/6;131
Nina;Woźniak;polska;21.09.1932;Żelechów;32092177669;576681617;Gdańsk, ul.Kupiecka 36/3;132
Norbert;Błaszczyk;polska;11.10.1979;Łęczna;79101119250;563054623;Gdańsk, ul.Kurkowa 44/12;133
Oksana;Szulc;polska;26.06.2000;Bełchatów;262695080;741762502;Gdańsk, ul.Kurza 24/14;134
Oktawia;Jaworska;polska;04.09.1949;Radom;49090422820;915269775;Gdynia, ul.Kuśnierska 34/13;135
Ola;Sikora;polska;14.07.2020;Błonie;20271450928;666724465;Gdańsk, ul.Kuźnia Wodna 35/15;136
Olaf;Krawczyk;polska;14.03.1967;Węgliniec;67031459557;918508757;Sopot, ul.Legionów 18/5;137
Otylia;Krajewska;polska;10.06.2006;Gdynia;6261045406;996106404;Gdańsk, ul.Kwietna 66/18;138
Pamela;Wójcik;polska;16.10.1939;Tomaszów Lubelski;39101697060;727051298;Gdańsk, ul.Kładki 59/3;139
Pamela;Szczepańska;polska;08.09.1939;Przemyśl;39090863600;900379651;Gdańsk, ul.Lawendowa 68/11;140
Paulina;Sikora;polska;23.11.1963;Hel;63112350782;597543560;Gdańsk, ul.Latarniana 41/10;141
Paweł;Laskowska;polska;24.11.2002;Zelów;2312482754;963110095;Gdańsk, ul.Kłosowa 16/13;142
Piotr;Gajewska;polska;18.02.1984;Andrychów;84021837775;733859939;Sopot, ul.Langiewicza 9/4;143
Radosław;Walczak;polska;28.07.1971;Toruń;71072899410;688368651;Gdańsk, ul.Lastadia 46/11;144
Roksana;Jakubowska;polska;30.08.1950;Izbica Kujawska;50083018100;897752301;Gdańsk, ul.Obrońców Westerplatte 26/11;145
Róża;Urbańska;polska;03.02.1961;Kałuszyn;61020322408;697293122;Gdańsk, ul.Obywatelska 4/18;146
Stanisława;Walczak;polska;06.02.1968;Rypin;68020689403;720547201;Gdynia, ul.Odrzańska 28/16;147
Stefania;Gajewska;polska;12.11.2000;Ełk;311274862;503571571;Gdynia, ul.Ogarna 54/12;148
Teresa;Kucharska;polska;06.06.2012;Karczew;12260672024;617856529;Gdańsk, ul.Ogrodowa 33/9;149
Wanda;Mazurek;polska;16.05.1944;Włocławek;44051635509;829295949;Gdańsk, ul.Pelplińska 5/11;150
Weronika;Piotrowski;polska;23.12.1997;Bolków;97122375680;763048222;Gdańsk, ul.Piastowska 44/6;151
Żaneta;Sawicki;polska;18.05.2018;Gdynia;18251811425;884067339;Gdańsk, ul.Poznańska 14/2;152
